epi,comfy,rozetka,item,attribute,time,sessionid
0,1,0,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",846,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",600,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",594,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–ú–æ–¥–Ω—ã–π",540,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",650,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",643,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",694,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",949,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",709,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",927,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–†–∞–¥–æ—Å—Ç—å",622,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–ï—Å—Ç—å –≤—Å–µ",727,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",732,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1098,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–†–∞–¥–æ—Å—Ç—å",656,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",648,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",649,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",793,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ú–æ–¥–Ω—ã–π",641,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",652,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",629,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",583,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",578,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",670,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",708,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",635,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",556,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",674,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",561,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1015,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–†–∞–¥–æ—Å—Ç—å",1060,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",829,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",678,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",654,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",599,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",624,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",602,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",536,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",609,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",587,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",752,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",540,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",592,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",547,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",578,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",554,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,1,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",529,"˘ê%´ˇÃèj«˛œ“—v’;˙ˇ•ø7Í|~ﬁ#‘Tå°"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",2087,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1191,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",705,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1023,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1673,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",2589,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",2213,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",2433,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",2173,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1040,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1786,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",676,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1118,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1668,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1199,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",773,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1424,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",1682,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1057,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1646,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",2189,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1000,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ú–æ–¥–Ω—ã–π",2075,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1035,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1132,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",2179,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1038,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",808,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1226,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1260,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",804,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1440,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",681,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1574,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",2213,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",1556,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1519,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",711,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",1494,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",805,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",813,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",1100,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",956,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1024,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",776,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1148,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",2362,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",636,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1424,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1297,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1503,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1723,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",788,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1867,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1437,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",981,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1522,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",881,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1202,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1085,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",1213,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",1887,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",661,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1059,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1272,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1096,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",654,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",855,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1163,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1682,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1046,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",734,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",467,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1046,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1870,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",452,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",455,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",964,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",602,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1662,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",813,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1063,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1048,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–ú–æ–¥–Ω—ã–π",1175,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1050,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",1339,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",1458,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",2074,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",777,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1195,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1037,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
